Date : 2026-03-19 10:46:48
Directory : f:\My Projects\SnakrX
Total : 569 files,  58751 codes, 681 comments, 6001 blanks, all 65433 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\My Projects\SnakrX\src\hooks\useAuth.js                                                          | JavaScript     |        142 |         12 |         20 |        174 |
| f:\My Projects\SnakrX\src\hooks\useAuth.test.jsx                                                    | JavaScript JSX |        188 |          0 |         31 |        219 |
| f:\My Projects\SnakrX\src\hooks\useFriends.js                                                       | JavaScript     |         84 |          0 |          9 |         93 |
| f:\My Projects\SnakrX\src\hooks\useFriends.test.js                                                  | JavaScript     |        115 |          0 |         22 |        137 |
| f:\My Projects\SnakrX\src\hooks\useGame.js                                                          | JavaScript     |        144 |          4 |         13 |        161 |
| f:\My Projects\SnakrX\src\hooks\useGameInput.js                                                     | JavaScript     |        186 |          4 |         21 |        211 |
| f:\My Projects\SnakrX\src\hooks\useGameInput.test.js                                                | JavaScript     |        139 |          0 |         31 |        170 |
| f:\My Projects\SnakrX\src\hooks\useLeaderboard.js                                                   | JavaScript     |        181 |         40 |         42 |        263 |
| f:\My Projects\SnakrX\src\hooks\useLeaderboard.test.js                                              | JavaScript     |        116 |          0 |         28 |        144 |
| f:\My Projects\SnakrX\src\main.jsx                                                                  | JavaScript JSX |         22 |          0 |          3 |         25 |
| f:\My Projects\SnakrX\src\pages\AchievementsPage.jsx                                                | JavaScript JSX |        151 |          0 |         13 |        164 |
| f:\My Projects\SnakrX\src\pages\AchievementsPage.test.jsx                                           | JavaScript JSX |        375 |          0 |         33 |        408 |
| f:\My Projects\SnakrX\src\pages\FriendsPage.jsx                                                     | JavaScript JSX |         29 |          0 |          6 |         35 |
| f:\My Projects\SnakrX\src\pages\HelpPage.jsx                                                        | JavaScript JSX |         47 |          0 |          9 |         56 |
| f:\My Projects\SnakrX\src\pages\HomePage.jsx                                                        | JavaScript JSX |        115 |          4 |          9 |        128 |
| f:\My Projects\SnakrX\src\pages\LandingPage.jsx                                                     | JavaScript JSX |         41 |          0 |          7 |         48 |
| f:\My Projects\SnakrX\src\pages\LandingPage.test.jsx                                                | JavaScript JSX |         19 |          0 |          4 |         23 |
| f:\My Projects\SnakrX\src\pages\LeaderboardPage.jsx                                                 | JavaScript JSX |         60 |          0 |          4 |         64 |
| f:\My Projects\SnakrX\src\pages\LeaderboardPage.test.jsx                                            | JavaScript JSX |        165 |          0 |         26 |        191 |
| f:\My Projects\SnakrX\src\pages\ProfilePage.jsx                                                     | JavaScript JSX |        172 |         13 |         23 |        208 |
| f:\My Projects\SnakrX\src\pages\PublicProfilePage.jsx                                               | JavaScript JSX |         76 |          0 |          8 |         84 |
| f:\My Projects\SnakrX\src\pages\PublicProfilePage.test.jsx                                          | JavaScript JSX |        117 |          0 |         15 |        132 |
| f:\My Projects\SnakrX\src\pages\achievements\achievementCategoryIcons.jsx                           | JavaScript JSX |         27 |          0 |          3 |         30 |
| f:\My Projects\SnakrX\src\pages\achievements\controller\useAchievementCollectionState.js            | JavaScript     |         59 |          0 |         13 |         72 |
| f:\My Projects\SnakrX\src\pages\achievements\controller\useAchievementFilters.js                    | JavaScript     |         35 |          0 |          7 |         42 |
| f:\My Projects\SnakrX\src\pages\achievements\controller\useAchievementSelectionState.js             | JavaScript     |        118 |          0 |         24 |        142 |
| f:\My Projects\SnakrX\src\pages\achievements\useAchievementsPageController.js                       | JavaScript     |        187 |          0 |         14 |        201 |
| f:\My Projects\SnakrX\src\pages\admin\AdminPage.jsx                                                 | JavaScript JSX |        145 |         11 |         16 |        172 |
| f:\My Projects\SnakrX\src\pages\admin\AdminPage.test.jsx                                            | JavaScript JSX |         77 |          0 |         13 |         90 |
| f:\My Projects\SnakrX\src\pages\admin\useAdminDataController.js                                     | JavaScript     |        176 |          0 |         21 |        197 |
| f:\My Projects\SnakrX\src\pages\auth\ForgotPasswordPage.jsx                                         | JavaScript JSX |        114 |          4 |         13 |        131 |
| f:\My Projects\SnakrX\src\pages\auth\LoginPage.jsx                                                  | JavaScript JSX |        122 |          0 |         16 |        138 |
| f:\My Projects\SnakrX\src\pages\auth\RegisterPage.jsx                                               | JavaScript JSX |         97 |          0 |          9 |        106 |
| f:\My Projects\SnakrX\src\pages\auth\authPages.test.jsx                                             | JavaScript JSX |        129 |          0 |         23 |        152 |
| f:\My Projects\SnakrX\src\pages\auth\register\flow\registerFlowState.js                             | JavaScript     |         12 |          0 |          2 |         14 |
| f:\My Projects\SnakrX\src\pages\auth\register\flow\useRegisterOtpState.js                           | JavaScript     |         78 |          0 |         10 |         88 |
| f:\My Projects\SnakrX\src\pages\auth\register\flow\useUsernameAvailability.js                       | JavaScript     |         41 |          0 |          8 |         49 |
| f:\My Projects\SnakrX\src\pages\auth\register\registerFlowValidation.js                             | JavaScript     |         38 |          0 |          8 |         46 |
| f:\My Projects\SnakrX\src\pages\auth\register\registerFlowValidation.test.js                        | JavaScript     |         48 |          0 |          6 |         54 |
| f:\My Projects\SnakrX\src\pages\auth\register\useRegisterFlow.js                                    | JavaScript     |        151 |          0 |         20 |        171 |
| f:\My Projects\SnakrX\src\pages\game\Game.jsx                                                       | JavaScript JSX |         94 |          0 |         10 |        104 |
| f:\My Projects\SnakrX\src\pages\game\Game.test.jsx                                                  | JavaScript JSX |        146 |          0 |         20 |        166 |
| f:\My Projects\SnakrX\src\pages\game\GamePage.jsx                                                   | JavaScript JSX |        192 |          0 |         21 |        213 |
| f:\My Projects\SnakrX\src\pages\game\GamePage.test.jsx                                              | JavaScript JSX |        103 |          0 |         21 |        124 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameInitializationEffect.js                         | JavaScript     |         39 |          0 |          2 |         41 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameInitializationEffect.test.js                    | JavaScript     |         63 |          0 |         13 |         76 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameSessionGuardEffects.js                          | JavaScript     |        103 |          0 |         16 |        119 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameSessionGuardEffects.test.js                     | JavaScript     |         88 |          0 |         17 |        105 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameUiEffects.desktop.test.js                       | JavaScript     |         41 |          0 |          8 |         49 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameUiEffects.js                                    | JavaScript     |         99 |          0 |         15 |        114 |
| f:\My Projects\SnakrX\src\pages\game\effects\useGameUiEffects.test.js                               | JavaScript     |        128 |          0 |         25 |        153 |
| f:\My Projects\SnakrX\src\pages\game\effects\useMultiplayerLifecycleEffects.js                      | JavaScript     |         46 |          0 |          5 |         51 |
| f:\My Projects\SnakrX\src\pages\game\effects\useMultiplayerLifecycleEffects.test.js                 | JavaScript     |         91 |          0 |         12 |        103 |
| f:\My Projects\SnakrX\src\pages\game\gamePageControllerViewModel.js                                 | JavaScript     |        103 |          0 |          3 |        106 |
| f:\My Projects\SnakrX\src\pages\game\gameSessionUtils.js                                            | JavaScript     |         69 |          0 |         13 |         82 |
| f:\My Projects\SnakrX\src\pages\game\gameSessionUtils.test.js                                       | JavaScript     |         76 |          0 |          9 |         85 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameExitHandlers.js                                   | JavaScript     |         76 |          0 |         11 |         87 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameExitHandlers.test.js                              | JavaScript     |        115 |          0 |         21 |        136 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameMultiplayerHandlers.js                            | JavaScript     |         40 |          0 |          8 |         48 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameMultiplayerHandlers.test.js                       | JavaScript     |         55 |          0 |         11 |         66 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGamePageInputHandlers.js                              | JavaScript     |         46 |          0 |          5 |         51 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGamePageSessionState.js                               | JavaScript     |         80 |          0 |          4 |         84 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameUiState.js                                        | JavaScript     |         67 |          0 |          7 |         74 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useGameUiState.test.js                                   | JavaScript     |        103 |          0 |         17 |        120 |
| f:\My Projects\SnakrX\src\pages\game\hooks\useResolvedGameSessionState.js                           | JavaScript     |         68 |          0 |          5 |         73 |
| f:\My Projects\SnakrX\src\pages\game\useGameLifecycleEffects.js                                     | JavaScript     |         84 |          0 |          5 |         89 |
| f:\My Projects\SnakrX\src\pages\game\useGameLifecycleEffects.test.js                                | JavaScript     |         82 |          0 |         10 |         92 |
| f:\My Projects\SnakrX\src\pages\game\useGamePageController.js                                       | JavaScript     |        211 |          0 |          7 |        218 |
| f:\My Projects\SnakrX\src\pages\game\useGamePageController.test.js                                  | JavaScript     |        197 |          0 |         28 |        225 |
| f:\My Projects\SnakrX\src\pages\home\homeConstants.js                                               | JavaScript     |          6 |          0 |          1 |          7 |
| f:\My Projects\SnakrX\src\pages\home\useHomePageController.js                                       | JavaScript     |        178 |          0 |         27 |        205 |
| f:\My Projects\SnakrX\src\pages\leaderboard\LeaderboardEntriesSection.jsx                           | JavaScript JSX |        151 |          0 |          4 |        155 |
| f:\My Projects\SnakrX\src\pages\leaderboard\LeaderboardFiltersSection.jsx                           | JavaScript JSX |         58 |          0 |          4 |         62 |
| f:\My Projects\SnakrX\src\pages\leaderboard\LeaderboardPageHeader.jsx                               | JavaScript JSX |         14 |          0 |          3 |         17 |
| f:\My Projects\SnakrX\src\pages\leaderboard\LeaderboardStatsSection.jsx                             | JavaScript JSX |         27 |          0 |          3 |         30 |
| f:\My Projects\SnakrX\src\pages\leaderboard\leaderboardConfig.js                                    | JavaScript     |         27 |          0 |          5 |         32 |
| f:\My Projects\SnakrX\src\pages\leaderboard\leaderboardConfig.test.js                               | JavaScript     |         24 |          0 |          6 |         30 |
| f:\My Projects\SnakrX\src\pages\leaderboard\useLeaderboardController.js                             | JavaScript     |        136 |          0 |         21 |        157 |
| f:\My Projects\SnakrX\src\pages\legal\PrivacyPage.jsx                                               | JavaScript JSX |         32 |          0 |          7 |         39 |
| f:\My Projects\SnakrX\src\pages\legal\PrivacyPage.test.jsx                                          | JavaScript JSX |         16 |          0 |          4 |         20 |
| f:\My Projects\SnakrX\src\pages\legal\SupportPage.jsx                                               | JavaScript JSX |        103 |          4 |          5 |        112 |
| f:\My Projects\SnakrX\src\pages\legal\SupportPage.test.jsx                                          | JavaScript JSX |        152 |          0 |         35 |        187 |
| f:\My Projects\SnakrX\src\pages\legal\TermsPage.jsx                                                 | JavaScript JSX |        112 |          0 |          8 |        120 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\PrivacyAnimatedBackground.jsx                         | JavaScript JSX |         17 |          0 |          3 |         20 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\PrivacyFooterCards.jsx                                | JavaScript JSX |         66 |          0 |          5 |         71 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\PrivacyHeader.jsx                                     | JavaScript JSX |         37 |          0 |          4 |         41 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\PrivacyQuickSummaryCard.jsx                           | JavaScript JSX |         26 |          0 |          3 |         29 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\PrivacySectionsList.jsx                               | JavaScript JSX |         41 |          0 |          5 |         46 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\privacyContent.js                                     | JavaScript     |        156 |          0 |          4 |        160 |
| f:\My Projects\SnakrX\src\pages\legal\privacy\privacyIconMap.js                                     | JavaScript     |         10 |          0 |          3 |         13 |
| f:\My Projects\SnakrX\src\pages\legal\support\supportContactActions.js                              | JavaScript     |         13 |          0 |          4 |         17 |
| f:\My Projects\SnakrX\src\pages\legal\support\supportFormState.js                                   | JavaScript     |         29 |          0 |          4 |         33 |
| f:\My Projects\SnakrX\src\pages\legal\support\useSupportPageController.js                           | JavaScript     |        133 |          0 |         16 |        149 |
| f:\My Projects\SnakrX\src\pages\legal\support\useSupportTicketState.js                              | JavaScript     |         76 |          0 |         14 |         90 |
| f:\My Projects\SnakrX\src\pages\legal\terms\TermsSectionsList.jsx                                   | JavaScript JSX |         44 |          0 |          5 |         49 |
| f:\My Projects\SnakrX\src\pages\legal\terms\TermsSupplementaryCards.jsx                             | JavaScript JSX |         93 |          0 |          6 |         99 |
| f:\My Projects\SnakrX\src\pages\legal\terms\termsContent.js                                         | JavaScript     |        202 |          0 |          3 |        205 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileAchievementSummary.jsx                   | JavaScript JSX |         25 |          0 |          3 |         28 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileCoreStats.jsx                            | JavaScript JSX |         35 |          0 |          3 |         38 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileHeroCard.jsx                             | JavaScript JSX |         50 |          0 |          3 |         53 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileMembershipPanels.jsx                     | JavaScript JSX |         49 |          0 |          4 |         53 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileNotFound.jsx                             | JavaScript JSX |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\pages\publicProfile\PublicProfileRecentMatches.jsx                        | JavaScript JSX |         30 |          0 |          3 |         33 |
| f:\My Projects\SnakrX\src\pages\publicProfile\publicProfileUtils.js                                 | JavaScript     |         46 |          0 |          8 |         54 |
| f:\My Projects\SnakrX\src\pages\publicProfile\publicProfileUtils.test.js                            | JavaScript     |         42 |          0 |          9 |         51 |
| f:\My Projects\SnakrX\src\pages\publicProfile\usePublicProfileController.js                         | JavaScript     |        133 |          0 |         14 |        147 |
| f:\My Projects\SnakrX\src\services\firebase\achievements.js                                         | JavaScript     |         33 |          0 |          9 |         42 |
| f:\My Projects\SnakrX\src\services\firebase\achievementsService.test.js                             | JavaScript     |         50 |          0 |         10 |         60 |
| f:\My Projects\SnakrX\src\services\firebase\admin.js                                                | JavaScript     |         62 |          0 |          9 |         71 |
| f:\My Projects\SnakrX\src\services\firebase\admin.test.js                                           | JavaScript     |         58 |          0 |         14 |         72 |
| f:\My Projects\SnakrX\src\services\firebase\avatarValidation.js                                     | JavaScript     |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\services\firebase\config.js                                               | JavaScript     |        100 |         17 |         18 |        135 |
| f:\My Projects\SnakrX\src\services\firebase\emailOtp.js                                             | JavaScript     |         79 |          3 |         13 |         95 |
| f:\My Projects\SnakrX\src\services\firebase\emailOtp.test.js                                        | JavaScript     |         64 |          0 |         16 |         80 |
| f:\My Projects\SnakrX\src\services\firebase\emailRegistration.js                                    | JavaScript     |         91 |          0 |         19 |        110 |
| f:\My Projects\SnakrX\src\services\firebase\emailRegistration.test.js                               | JavaScript     |         75 |          0 |         11 |         86 |
| f:\My Projects\SnakrX\src\services\firebase\firestore.js                                            | JavaScript     |         79 |         17 |         17 |        113 |
| f:\My Projects\SnakrX\src\services\firebase\firestore.test.js                                       | JavaScript     |         51 |          0 |         15 |         66 |
| f:\My Projects\SnakrX\src\services\firebase\friendStats.js                                          | JavaScript     |         18 |          0 |          6 |         24 |
| f:\My Projects\SnakrX\src\services\firebase\friendStats.test.js                                     | JavaScript     |         33 |          0 |         10 |         43 |
| f:\My Projects\SnakrX\src\services\firebase\friends.js                                              | JavaScript     |         18 |          4 |          3 |         25 |
| f:\My Projects\SnakrX\src\services\firebase\friends.test.js                                         | JavaScript     |        238 |          0 |         40 |        278 |
| f:\My Projects\SnakrX\src\services\firebase\friends\helpers.js                                      | JavaScript     |         39 |          0 |          7 |         46 |
| f:\My Projects\SnakrX\src\services\firebase\friends\mutations.js                                    | JavaScript     |         79 |          0 |         16 |         95 |
| f:\My Projects\SnakrX\src\services\firebase\friends\queries.js                                      | JavaScript     |         88 |          0 |          8 |         96 |
| f:\My Projects\SnakrX\src\services\firebase\friends\realtime.js                                     | JavaScript     |         27 |          0 |          4 |         31 |
| f:\My Projects\SnakrX\src\services\firebase\game.js                                                 | JavaScript     |        149 |          4 |         25 |        178 |
| f:\My Projects\SnakrX\src\services\firebase\game.test.js                                            | JavaScript     |        258 |          0 |         44 |        302 |
| f:\My Projects\SnakrX\src\services\firebase\index.js                                                | JavaScript     |         49 |         14 |         11 |         74 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard.js                                          | JavaScript     |         67 |          0 |         10 |         77 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard.test.js                                     | JavaScript     |        262 |          0 |         37 |        299 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboardHelpers.js                                   | JavaScript     |        102 |          0 |         19 |        121 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard\profileLeaderboards.js                      | JavaScript     |        115 |          0 |         12 |        127 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard\shared.js                                   | JavaScript     |         71 |          0 |         11 |         82 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard\standardLeaderboards.js                     | JavaScript     |        108 |          0 |         12 |        120 |
| f:\My Projects\SnakrX\src\services\firebase\leaderboard\updateLeaderboard.js                        | JavaScript     |         27 |          0 |          6 |         33 |
| f:\My Projects\SnakrX\src\services\firebase\profileAvatar.js                                        | JavaScript     |         59 |          0 |         14 |         73 |
| f:\My Projects\SnakrX\src\services\firebase\profileAvatar.test.js                                   | JavaScript     |         84 |          0 |         18 |        102 |
| f:\My Projects\SnakrX\src\services\firebase\publicProfileStats.js                                   | JavaScript     |         39 |          0 |          4 |         43 |
| f:\My Projects\SnakrX\src\services\firebase\publicProfileStats.test.js                              | JavaScript     |         71 |          0 |          5 |         76 |
| f:\My Projects\SnakrX\src\services\firebase\storageBucket.js                                        | JavaScript     |         14 |          0 |          5 |         19 |
| f:\My Projects\SnakrX\src\services\firebase\storageBucket.test.js                                   | JavaScript     |         13 |          0 |          4 |         17 |
| f:\My Projects\SnakrX\src\services\firebase\support.js                                              | JavaScript     |         18 |          0 |          2 |         20 |
| f:\My Projects\SnakrX\src\services\firebase\support.test.js                                         | JavaScript     |        195 |          0 |         25 |        220 |
| f:\My Projects\SnakrX\src\services\firebase\supportAttachments.js                                   | JavaScript     |        116 |          0 |         22 |        138 |
| f:\My Projects\SnakrX\src\services\firebase\supportAttachments.test.js                              | JavaScript     |         82 |          0 |         10 |         92 |
| f:\My Projects\SnakrX\src\services\firebase\support\callables.js                                    | JavaScript     |         29 |          0 |          6 |         35 |
| f:\My Projects\SnakrX\src\services\firebase\support\mutations.js                                    | JavaScript     |         73 |          0 |          8 |         81 |
| f:\My Projects\SnakrX\src\services\firebase\support\normalize.js                                    | JavaScript     |         17 |          0 |          4 |         21 |
| f:\My Projects\SnakrX\src\services\firebase\support\queries.js                                      | JavaScript     |         41 |          0 |          6 |         47 |
| f:\My Projects\SnakrX\src\services\firebase\support\realtime.js                                     | JavaScript     |         36 |          0 |          4 |         40 |
| f:\My Projects\SnakrX\src\styles\index.css                                                          | PostCSS        |        140 |         15 |         28 |        183 |
| f:\My Projects\SnakrX\src\test\setup.js                                                             | JavaScript     |        213 |         14 |         23 |        250 |
| f:\My Projects\SnakrX\src\utils\ai.test.js                                                          | JavaScript     |        132 |         13 |         32 |        177 |
| f:\My Projects\SnakrX\src\utils\aiPathfinding.js                                                    | JavaScript     |         11 |          4 |          4 |         19 |
| f:\My Projects\SnakrX\src\utils\ai\AIController.js                                                  | JavaScript     |         41 |          0 |         12 |         53 |
| f:\My Projects\SnakrX\src\utils\ai\AIStrategy.js                                                    | JavaScript     |        103 |          0 |         22 |        125 |
| f:\My Projects\SnakrX\src\utils\ai\AStarPathfinder.js                                               | JavaScript     |         87 |          0 |         23 |        110 |
| f:\My Projects\SnakrX\src\utils\ai\strategyCore.js                                                  | JavaScript     |        270 |          0 |         46 |        316 |
| f:\My Projects\SnakrX\src\utils\ai\strategyDecisions.js                                             | JavaScript     |        209 |          0 |         46 |        255 |
| f:\My Projects\SnakrX\src\utils\ai\strategySettings.js                                              | JavaScript     |         33 |          0 |          1 |         34 |
| f:\My Projects\SnakrX\src\utils\bodyScrollLock.js                                                   | JavaScript     |         50 |          0 |         14 |         64 |
| f:\My Projects\SnakrX\src\utils\bodyScrollLock.test.js                                              | JavaScript     |         30 |          0 |          8 |         38 |
| f:\My Projects\SnakrX\src\utils\experience.js                                                       | JavaScript     |         83 |          0 |         13 |         96 |
| f:\My Projects\SnakrX\src\utils\experience.test.js                                                  | JavaScript     |         46 |          0 |          8 |         54 |
| f:\My Projects\SnakrX\src\utils\gamePreferences.js                                                  | JavaScript     |         81 |          1 |         17 |         99 |
| f:\My Projects\SnakrX\src\utils\gamePreferences.test.js                                             | JavaScript     |         62 |          0 |          9 |         71 |
| f:\My Projects\SnakrX\src\utils\gameUtils.js                                                        | JavaScript     |         32 |          4 |          4 |         40 |
| f:\My Projects\SnakrX\src\utils\gameUtils.test.js                                                   | JavaScript     |        206 |          5 |         35 |        246 |
| f:\My Projects\SnakrX\src\utils\game\collision.js                                                   | JavaScript     |         60 |          0 |          8 |         68 |
| f:\My Projects\SnakrX\src\utils\game\constants.js                                                   | JavaScript     |        109 |          0 |         11 |        120 |
| f:\My Projects\SnakrX\src\utils\game\deviceAndGeneral.js                                            | JavaScript     |         52 |          0 |          8 |         60 |
| f:\My Projects\SnakrX\src\utils\game\direction.js                                                   | JavaScript     |         25 |          0 |          3 |         28 |
| f:\My Projects\SnakrX\src\utils\game\food.js                                                        | JavaScript     |        160 |          0 |         29 |        189 |
| f:\My Projects\SnakrX\src\utils\game\formatters.js                                                  | JavaScript     |         44 |          0 |          5 |         49 |
| f:\My Projects\SnakrX\src\utils\game\mode.js                                                        | JavaScript     |         37 |          0 |          7 |         44 |
| f:\My Projects\SnakrX\src\utils\game\position.js                                                    | JavaScript     |         55 |          0 |          9 |         64 |
| f:\My Projects\SnakrX\src\utils\game\spawn.js                                                       | JavaScript     |         63 |          0 |          5 |         68 |
| f:\My Projects\SnakrX\src\utils\game\speed.js                                                       | JavaScript     |         63 |          0 |          8 |         71 |
| f:\My Projects\SnakrX\src\utils\iconMap.js                                                          | JavaScript     |         53 |          0 |          3 |         56 |
| f:\My Projects\SnakrX\src\utils\logger.js                                                           | JavaScript     |         50 |          0 |         13 |         63 |
| f:\My Projects\SnakrX\src\utils\sound.js                                                            | JavaScript     |         64 |          4 |          5 |         73 |
| f:\My Projects\SnakrX\src\utils\sound\core.js                                                       | JavaScript     |         79 |          0 |         21 |        100 |
| f:\My Projects\SnakrX\src\utils\sound\effects.js                                                    | JavaScript     |        173 |          0 |         19 |        192 |
| f:\My Projects\SnakrX\src\utils\sound\settings.js                                                   | JavaScript     |         67 |          4 |         18 |         89 |
| f:\My Projects\SnakrX\src\utils\sound\state.js                                                      | JavaScript     |          8 |          0 |          1 |          9 |
| f:\My Projects\SnakrX\src\utils\validation.js                                                       | JavaScript     |         16 |          4 |          3 |         23 |
| f:\My Projects\SnakrX\src\utils\validation.test.js                                                  | JavaScript     |         86 |          0 |         14 |        100 |
| f:\My Projects\SnakrX\src\utils\validation\rateLimiter.js                                           | JavaScript     |         29 |          3 |          9 |         41 |
| f:\My Projects\SnakrX\src\utils\validation\rateLimiters.js                                          | JavaScript     |         17 |         12 |          6 |         35 |
| f:\My Projects\SnakrX\src\utils\validation\security.js                                              | JavaScript     |         24 |          9 |          6 |         39 |
| f:\My Projects\SnakrX\src\utils\validation\validateInput.js                                         | JavaScript     |         61 |         12 |         13 |         86 |
| f:\My Projects\SnakrX\src\utils\validation\validators.js                                            | JavaScript     |        119 |         27 |         38 |        184 |
| f:\My Projects\SnakrX\tailwind.config.js                                                            | JavaScript     |        147 |          4 |          1 |        152 |
| f:\My Projects\SnakrX\vite.config.js                                                                | JavaScript     |        198 |         11 |         10 |        219 |
| f:\My Projects\SnakrX\vitest.config.js                                                              | JavaScript     |         66 |          1 |          3 |         70 |
| Total                                                                                               |                |     58,751 |        681 |      6,001 |     65,433 |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
